	138	135
	394	358
	395	359
	397	360
	142	138
	398	361
	144	139
	145	140
	402	364
	147	142
	403	365
	149	144
	405	367
	150	145
	151	146
	407	369
	408	370
	153	148
	409	371
	411	373
	157	151
	158	152
	415	375
	160	153
	416	378
	417	377
	162	154
	164	156
	165	157
	421	381
	168	159
	424	383
	170	160
	426	384
	427	385
	172	162
	173	163
	429	386
	174	164
	432	388
	177	166
	179	167
	435	390
	180	168
	181	169
	183	170
	440	395
	185	171
	186	172
	187	173
	189	174
	445	400
	190	175
	191	176
	192	177
	193	178
	450	405
	195	179
	451	406
	197	180
	199	181
	455	410
	459	414
	205	187
	206	188
	207	189
	208	190
	464	419
	209	191
	210	192
	468	423
	469	424
	470	425
	472	427
	473	428
	475	430
	476	431
	478	433
	479	434
	481	436
	482	437
	484	439
	485	440
	487	442
	232	230
	488	443
	490	445
	235	232
	491	446
	493	448
	494	449
	496	451
	241	238
	497	452
	243	240
	499	454
	500	455
	502	457
	503	458
	248	244
	249	245
	505	460
	250	246
	506	461
	251	247
	508	463
	253	248
net/minecraft/client/network/WorldLoadingState	41	47
	16	22
	17	23
	36	42
	21	27
	23	30
	40	46
	25	33
	41	47
	26	34
	28	35
	29	36
	15	21
net/minecraft/client/render/block/entity/MobSpawnerBlockEntityRenderer	48	56
	34	43
	35	44
	36	45
	37	46
	38	47
	39	48
	42	50
	43	51
	44	52
	45	53
	46	54
	47	55
	48	56
	17	26
	23	32
	24	33
	28	37
	29	38
net/minecraft/client/render/entity/TntEntityRenderer	48	54
	32	42
	35	44
	36	45
	37	46
	39	47
	41	48
	43	49
	16	26
	48	54
	17	27
	18	28
	23	33
	24	34
	25	35
	26	36
	27	37
	28	38
	29	39
	30	40
	31	41
net/minecraft/client/render/entity/ZombieHorseEntityRenderer	25	30
	20	25
	25	30
net/minecraft/client/gui/widget/Positioner	59	56
	51	48
	39	36
	55	52
	43	40
	59	56
	47	44
net/minecraft/client/gui/tooltip/HoveredTooltipPositioner	31	33
	18	23
	19	24
	24	29
	25	30
	29	32
	31	33
net/minecraft/client/gui/screen/TaskScreen	96	123
	64	93
	65	94
	67	96
	72	101
	74	102
	76	103
	77	104
	78	105
	80	107
	86	113
	91	118
	96	123
	37	70
	38	71
	39	72
	40	73
	41	74
	46	79
	48	80
	49	81
	52	83
	53	84
	55	85
	56	86
	57	87
	59	88
net/minecraft/client/gui/widget/TextWidget	66	78
	64	71
	65	72
	34	42
	66	73
	35	43
	39	47
	11	78
	43	51
	15	23
	47	55
	19	27
	52	60
	53	61
	54	62
	23	31
	55	63
	24	32
	56	64
	57	65
	59	66
	60	67
	29	37
	30	38
net/minecraft/client/font/GlyphAtlasTexture	77	65
	36	42
	71	59
	41	47
	42	48
	76	64
	77	65
	47	51
	48	52
	49	53
	51	54
	52	55
	23	30
	24	31
	56	56
	25	32
	26	33
net/minecraft/client/gui/screen/option/MouseOptionsScreen	33	35
	33	35
	25	27
	30	32
	15	23
	31	33
net/minecraft/client/gui/CubeMapRenderer	125	116
	26	30
	27	31
	32	36
	36	38
	37	39
	39	40
	40	41
	41	42
	43	43
	45	44
	46	45
	47	46
	48	47
	50	48
	51	49
	52	50
	53	51
	54	52
	56	53
	57	54
	58	55
	59	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	71	67
	72	68
	73	69
	74	70
	75	71
	77	73
	78	74
	79	75
	80	76
	81	77
	83	79
	84	80
	85	81
	86	82
	87	83
	89	85
	90	86
	91	87
	92	88
	93	89
	95	91
	96	92
	97	93
	98	94
	99	95
	101	97
	103	99
	105	100
	107	102
	109	103
	111	104
	112	105
	114	106
	115	107
	117	108
	121	112
	122	113
	123	114
	125	116
net/minecraft/client/particle/DragonBreathParticle	88	86
	66	67
	68	68
	69	69
	70	70
	73	72
	74	73
	76	74
	77	75
	83	81
	24	34
	88	86
	25	35
	26	36
	27	37
	28	38
	30	39
	31	40
	32	41
	34	42
	36	43
	37	44
	38	45
	40	46
	41	47
	46	52
	47	53
	48	54
	51	56
	52	57
	55	59
	57	60
	58	61
	59	62
	62	64
	63	65
net/minecraft/client/gui/screen/ingame/SmithingScreen	170	176
	128	132
	130	134
	137	141
	138	142
	143	147
	145	148
	146	149
	149	151
	150	152
	151	153
	153	154
	154	155
	155	156
	158	163
	159	164
	160	165
	161	166
	166	172
	170	176
	55	62
	56	63
	57	64
	62	69
	63	70
	64	71
	66	72
	67	73
	68	74
	69	75
	71	76
	76	81
	78	82
	79	83
	80	84
	81	85
	86	91
	87	93
	89	95
	94	100
	95	101
	100	106
	102	107
	103	108
	104	109
	106	110
	111	115
	112	116
	117	121
	118	122
	121	124
	122	125
	125	127
	126	128
net/minecraft/client/option/NarratorMode	42	88
	34	64
	21	40
	22	41
	38	74
	26	49
	42	84
	30	56
	15	88
net/minecraft/client/particle/EndRodParticle	25	33
	16	25
	18	26
	19	27
	8	20
	24	32
	25	33
	10	21
	11	22
	12	23
	14	24
net/minecraft/client/render/entity/model/CowEntityModel	48	77
	48	77
	20	64
	37	68
	22	65
	23	66
	39	69
	40	70
	41	71
	42	72
	44	73
	30	67
	15	59
net/minecraft/client/gui/widget/DirectionalLayoutWidget	86	101
	34	49
	66	81
	38	53
	71	86
	42	57
	76	91
	46	61
	16	31
	81	96
	51	66
	20	35
	21	36
	86	101
	56	71
	25	40
	26	41
	61	76
	30	45
net/minecraft/client/realms/dto/RealmsServer	304	281
	261	232
	262	233
	263	234
	264	235
	265	236
	266	237
	267	238
	268	239
	269	240
	270	241
	271	242
	272	243
	273	244
	274	245
	275	246
	276	247
	277	248
	278	249
	279	250
	280	251
	281	252
	282	253
	30	281
	286	257
	289	259
	292	261
	296	265
	300	269
	304	273
	62	64
	66	68
	71	73
	75	77
	79	81
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	91	93
	92	94
	93	95
	95	97
	97	99
	98	100
	99	101
	100	102
	101	103
	102	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	117	114
	119	116
	123	120
	127	124
	128	125
	130	127
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	141	137
	145	141
	146	142
	149	144
	152	146
	154	147
	160	148
	162	149
	167	152
	168	153
	169	154
	173	156
	177	160
	178	161
	179	162
	180	163
	182	164
	189	171
	196	178
	198	180
	204	186
	206	188
	212	194
	214	196
	219	201
	223	205
	227	209
	232	213
	237	217
	238	218
	240	220
	241	221
	243	223
	244	224
	246	226
net/minecraft/client/render/entity/PufferfishEntityRenderer	56	55
	32	38
	48	47
	49	48
	50	49
	38	44
	23	31
	39	45
	55	54
	56	55
	26	32
	27	33
net/minecraft/client/particle/EmotionParticle	29	41
	17	29
	18	30
	19	31
	24	36
	9	22
	10	23
	11	24
	12	25
	13	26
	29	41
	14	27
	15	28
net/minecraft/client/render/entity/model/PlayerEntityModel	207	224
	133	154
	138	159
	142	163
	143	164
	144	165
	145	166
	149	170
	154	175
	156	176
	157	177
	158	178
	159	179
	160	180
	162	181
	163	182
	164	183
	165	184
	167	186
	168	187
	42	122
	43	123
	171	189
	172	190
	45	124
	173	191
	46	125
	47	126
	175	193
	48	127
	176	194
	49	128
	50	129
	51	130
	53	131
	183	200
	184	201
	57	135
	185	202
	58	136
	186	203
	187	204
	60	137
	188	205
	189	206
	190	207
	65	138
	195	212
	196	213
	197	214
	198	215
	71	139
	199	216
	72	140
	200	217
	73	141
	202	219
	78	142
	207	224
	83	143
	88	144
	94	146
	100	147
	105	148
	112	150
	117	151
	122	152
	127	153
net/minecraft/client/gui/screen/option/ControlsListWidget	216	72
	34	41
	67	67
	38	42
	40	43
	41	44
	42	45
	44	46
	47	50
	48	51
	49	52
	52	54
	55	55
	216	72
	57	57
	62	62
	63	63
net/minecraft/client/gui/hud/debug/DebugChart	101	102
	64	66
	65	67
	69	71
	70	72
	71	73
	72	74
	79	81
	18	25
	19	26
	86	88
	23	30
	87	89
	27	34
	28	35
	30	36
	31	37
	32	38
	33	39
	97	99
	34	40
	35	41
	99	100
	36	42
	37	43
	101	102
	38	44
	39	45
	40	46
	41	47
	42	48
	45	50
	46	51
	47	52
	48	53
	50	54
	51	55
	52	56
	53	57
	55	58
	56	59
	57	60
	60	62
net/minecraft/client/render/entity/model/FoxEntityModel	201	204
	31	79
	32	80
	33	81
	34	82
	35	83
	36	84
	37	85
	38	86
	43	91
	45	92
	50	93
	55	94
	60	95
	66	96
	72	98
	74	99
	77	100
	79	101
	80	102
	81	103
	82	104
	88	105
	93	110
	94	111
	96	112
	97	113
	98	114
	99	115
	101	116
	102	117
	103	118
	105	119
	106	120
	107	121
	108	122
	109	123
	110	124
	111	125
	112	126
	114	127
	115	128
	116	129
	117	130
	118	131
	119	132
	121	134
	122	135
	123	136
	124	137
	125	138
	126	139
	128	141
	129	142
	130	143
	131	144
	133	145
	134	146
	135	147
	136	148
	137	149
	138	150
	139	151
	140	152
	141	153
	142	154
	143	155
	144	156
	146	157
	147	158
	150	160
	151	161
	152	162
	153	163
	155	164
	156	165
	162	171
	167	176
	172	182
	173	183
	174	184
	178	186
	179	187
	180	188
	181	189
	185	191
	186	192
	188	193
	189	194
	190	195
	191	196
	195	198
	196	199
	197	200
	198	201
	199	202
	200	203
	201	204
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	75	71
	32	38
	64	61
	33	39
	65	62
	34	40
	35	41
	36	42
	68	64
	37	43
	69	65
	38	44
	39	45
	40	46
	42	48
	75	71
	49	50
	20	27
	21	28
	54	51
	25	32
	30	37
	63	60
net/minecraft/client/MinecraftClient	3095	2786
	2051	1831
	2052	1832
	2053	1833
	2055	1836
	2056	1837
	2057	1838
	2059	1840
	2064	1843
	2065	1844
	2067	1847
	2068	1848
	2072	1851
	2075	1854
	2076	1855
	2080	1858
	2082	1859
	2088	1862
	2090	1864
	2091	1865
	2094	1867
	2095	1868
	2096	1869
	2097	1870
	2108	1880
	2111	1883
	2114	1886
	2118	1889
	2119	1890
	2122	1892
	2126	1896
	2130	1900
	2134	1904
	2142	1912
	2143	1913
	2144	1914
	2147	1916
	2148	1917
	2149	1918
	2150	1919
	2151	1920
	2153	1921
	2154	1922
	2155	1923
	2156	1924
	2158	1926
	2159	1927
	2160	1928
	2162	1930
	2163	1931
	2165	1932
	2166	1933
	2172	1937
	2176	1940
	2177	1941
	2178	1942
	2179	1943
	2180	1944
	2182	1946
	2185	1950
	2187	1952
	2188	1953
	2190	1954
	2191	1955
	2192	1956
	2197	1957
	2198	1958
	2202	1962
	2203	1963
	2204	1964
	2206	1965
	2207	1966
	2208	1967
	2209	1968
	2210	1969
	2215	1974
	2219	1978
	2226	1986
	2227	1987
	2228	1988
	2229	1989
	2230	1990
	2233	1993
	2235	1994
	2236	1995
	2239	1997
	2240	1998
	2242	1999
	2243	2000
	2245	2001
	2246	2002
	2248	2004
	2250	2005
	2251	2006
	2252	2007
	2254	2009
	2256	2011
	2258	2013
	2259	2014
	2262	2016
	2263	2017
	2264	2018
	2266	2020
	2268	2022
	2272	2026
	2274	2027
	2279	2032
	2280	2033
	2283	2035
	2284	2036
	2287	2038
	2288	2039
	2290	2040
	2291	2041
	2293	2043
	2297	2044
	2298	2045
	2299	2046
	2300	2047
	2302	2049
	255	2779
	256	2780
	2304	2051
	259	2781
	260	2782
	2308	2055
	261	2783
	2309	2056
	262	2784
	263	2785
	2311	2057
	2312	2058
	265	2786
	2314	2059
	2315	2060
	2316	2061
	2320	2065
	2321	2066
	2322	2067
	2323	2068
	2327	2072
	2328	2073
	2329	2074
	2330	2075
	2334	2079
	2338	2083
	2342	2087
	2346	2091
	2347	2092
	2349	2094
	2353	2098
	2360	2102
	2365	2107
	2369	2112
	2375	2122
	2376	2123
	2378	2125
	2382	2129
	2383	2130
	2385	2132
	2386	2133
	2388	2135
	2389	2136
	2391	2138
	2395	2142
	2400	2147
	2404	2151
	2408	2155
	2412	2159
	2416	2163
	2420	2168
	2421	2169
	2424	2171
	2425	2172
	2429	2174
	2434	2177
	2435	2178
	2440	2182
	2441	2183
	2444	2185
	2445	2186
	2450	2191
	2451	2192
	405	488
	2454	2195
	2457	2197
	2458	2198
	2459	2199
	2460	2200
	2461	2201
	2462	2202
	2464	2204
	2465	2205
	2468	2207
	2469	2208
	2470	2209
	2473	2211
	2474	2212
	2476	2213
	430	508
	2478	2214
	431	509
	2479	2215
	2480	2216
	433	510
	2481	2217
	435	511
	2483	2219
	436	512
	437	513
	438	514
	439	515
	441	516
	442	517
	2490	2225
	2491	2226
	445	519
	2494	2227
	447	521
	2495	2228
	449	522
	450	523
	451	524
	2499	2232
	452	525
	2500	2233
	453	526
	2501	2234
	454	527
	455	528
	2503	2235
	456	529
	2504	2236
	458	531
	2507	2238
	460	533
	2508	2239
	461	534
	2511	2241
	2512	2242
	465	537
	466	538
	468	539
	2516	2246
	469	540
	2517	2247
	470	541
	472	542
	2521	2251
	474	543
	475	544
	476	545
	477	546
	479	547
	2527	2255
	481	548
	2529	2256
	483	549
	2531	2257
	484	550
	485	551
	2533	2258
	487	552
	2537	2262
	490	553
	2538	2263
	2539	2264
	2540	2265
	2542	2267
	2543	2268
	2544	2269
	2545	2270
	2547	2271
	2548	2272
	2549	2273
	502	554
	2550	2274
	504	555
	2552	2275
	505	556
	2553	2276
	506	557
	2554	2278
	508	558
	2557	2279
	511	560
	2560	2281
	513	562
	2561	2282
	2563	2284
	516	564
	2564	2285
	518	565
	519	566
	2567	2287
	2568	2288
	521	567
	522	568
	2570	2290
	2571	2291
	524	569
	2572	2292
	2573	2293
	526	570
	2574	2294
	527	571
	528	572
	530	573
	2578	2298
	532	574
	533	575
	2582	2302
	535	576
	536	577
	537	578
	2586	2310
	2587	2311
	540	581
	542	582
	543	583
	545	584
	2593	2317
	547	585
	548	586
	2597	2321
	550	587
	551	588
	553	589
	2601	2325
	554	590
	556	591
	558	592
	2606	2335
	559	593
	560	594
	561	595
	562	596
	2610	2340
	564	597
	565	598
	567	599
	2615	2344
	569	600
	571	601
	2619	2348
	573	602
	574	603
	576	604
	2624	2353
	577	605
	2625	2354
	579	606
	580	607
	582	608
	583	609
	2631	2360
	586	611
	2635	2364
	588	612
	589	613
	2639	2368
	592	615
	593	616
	594	617
	2643	2372
	596	619
	2647	2376
	2651	2380
	606	622
	2655	2384
	608	623
	609	624
	611	625
	2659	2388
	612	626
	614	627
	615	628
	2663	2392
	617	629
	618	630
	2667	2396
	620	631
	621	632
	623	633
	2671	2400
	624	634
	626	635
	627	636
	2675	2404
	629	637
	630	638
	632	639
	2680	2409
	633	640
	2681	2410
	635	641
	2683	2412
	636	642
	2684	2413
	2685	2414
	638	643
	2686	2415
	640	644
	2688	2417
	642	645
	644	646
	2692	2419
	2693	2420
	646	647
	2694	2421
	648	648
	2697	2423
	650	649
	2698	2424
	653	651
	2701	2426
	654	652
	2704	2428
	657	654
	658	655
	660	657
	2708	2432
	661	658
	664	660
	2712	2436
	665	661
	666	662
	668	663
	2717	2441
	670	664
	672	665
	673	666
	2721	2445
	2722	2446
	675	667
	676	668
	678	669
	2726	2453
	679	670
	681	671
	683	672
	2731	2457
	687	673
	2736	2461
	689	674
	690	675
	691	676
	692	677
	2741	2465
	695	679
	697	680
	2745	2469
	698	681
	700	683
	701	684
	2749	2473
	705	686
	2753	2477
	709	690
	2757	2481
	710	691
	711	692
	2761	2485
	716	697
	2765	2489
	718	698
	719	699
	720	700
	2769	2493
	722	701
	2773	2497
	726	705
	2777	2501
	731	710
	733	711
	2781	2505
	734	712
	735	713
	737	715
	2785	2509
	741	718
	2789	2513
	742	719
	743	720
	2793	2517
	746	722
	2797	2521
	750	727
	751	728
	2801	2525
	754	730
	755	731
	756	732
	757	733
	2805	2529
	758	734
	760	736
	2809	2533
	764	739
	766	740
	2814	2538
	768	742
	769	743
	2818	2551
	771	745
	2819	2552
	772	746
	2822	2554
	2823	2555
	2824	2556
	2825	2557
	2826	2558
	779	753
	781	755
	2829	2560
	2830	2561
	2832	2562
	2833	2563
	786	760
	2834	2564
	2835	2565
	2837	2567
	2838	2568
	791	765
	2839	2569
	792	766
	2841	2572
	794	768
	2842	2573
	795	769
	2843	2574
	797	770
	2845	2577
	798	771
	2846	2578
	799	772
	2847	2579
	800	773
	801	774
	2849	2582
	802	775
	2850	2583
	803	776
	2851	2584
	804	777
	805	778
	2853	2587
	806	779
	2854	2588
	2855	2589
	808	781
	2858	2592
	2859	2593
	812	784
	2862	2596
	2863	2597
	816	788
	817	789
	2865	2598
	2866	2599
	819	791
	2868	2601
	823	795
	2871	2605
	2874	2607
	827	799
	2875	2607
	828	800
	2877	2609
	830	802
	2879	2611
	2880	2613
	2882	2615
	835	807
	2883	2616
	836	808
	2884	2617
	837	809
	2885	2618
	839	810
	2887	2619
	841	811
	2889	2620
	842	812
	2890	2621
	843	813
	2891	2622
	845	814
	2893	2623
	2894	2624
	2896	2625
	849	818
	850	819
	851	820
	852	821
	854	823
	855	824
	2903	2640
	859	828
	2907	2642
	860	829
	2908	2643
	2909	2644
	2911	2645
	864	833
	2912	2646
	2913	2647
	866	834
	867	835
	2915	2648
	2916	2649
	871	838
	2920	2651
	873	840
	2921	2652
	2922	2653
	2923	2654
	876	842
	2924	2655
	877	843
	878	844
	2926	2657
	879	845
	880	846
	2929	2659
	882	847
	2930	2660
	2931	2661
	884	848
	2932	2661
	885	849
	886	850
	2934	2662
	888	852
	2936	2664
	2937	2665
	890	853
	892	855
	893	856
	894	857
	2942	2670
	895	858
	896	859
	2947	2675
	901	863
	902	864
	2951	2679
	904	866
	905	867
	2956	2684
	910	872
	2960	2688
	914	876
	915	877
	2964	2692
	919	881
	2968	2696
	923	885
	2972	2700
	927	889
	2976	2704
	931	893
	2980	2708
	2984	2712
	938	897
	2988	2716
	942	901
	2990	2717
	944	902
	2995	2722
	949	907
	950	908
	951	909
	2999	2726
	3003	2730
	956	913
	957	914
	959	915
	3007	2734
	961	916
	963	917
	3011	2738
	966	919
	967	920
	3015	2742
	968	921
	969	922
	970	923
	971	924
	3019	2746
	973	926
	974	927
	3023	2750
	979	932
	3027	2754
	983	936
	3031	2758
	3035	2762
	989	940
	990	941
	3039	2767
	993	944
	994	945
	3042	2768
	995	946
	3045	2770
	999	948
	1000	949
	1001	950
	1002	951
	1005	953
	1007	954
	1009	955
	1010	956
	1012	958
	1015	961
	1016	962
	1017	963
	1018	964
	1019	965
	1023	967
	1027	971
	1030	972
	1031	973
	1033	974
	1035	977
	1038	978
	1039	979
	1046	982
	1047	983
	3095	2775
	1049	985
	1050	986
	1052	987
	1058	990
	1063	994
	1064	995
	1069	997
	1079	1004
	1084	1009
	1085	1010
	1086	1011
	1087	1012
	1088	1013
	1089	1014
	1091	1016
	1094	1019
	1095	1020
	1096	1021
	1097	1022
	1100	1025
	1105	1044
	1106	1045
	1109	1047
	1110	1048
	1112	1050
	1115	1052
	1118	1055
	1120	1057
	1121	1058
	1124	1061
	1128	1064
	1129	1065
	1130	1066
	1134	1068
	1136	1069
	1137	1070
	1138	1071
	1143	1072
	1144	1073
	1146	1075
	1147	1076
	1150	1078
	1154	1082
	1159	1087
	1161	1089
	1165	1094
	1166	1095
	1168	1097
	1173	1101
	1174	1102
	1176	1104
	1178	1106
	1179	1107
	1180	1108
	1187	1114
	1188	1115
	1191	1118
	1192	1119
	1193	1120
	1194	1121
	1195	1122
	1196	1123
	1197	1124
	1198	1125
	1199	1126
	1200	1127
	1201	1128
	1202	1129
	1203	1130
	1204	1131
	1205	1132
	1206	1133
	1208	1135
	1209	1136
	1211	1138
	1212	1139
	1218	1146
	1220	1147
	1221	1148
	1225	1150
	1226	1151
	1227	1152
	1228	1153
	1232	1155
	1233	1156
	1236	1158
	1238	1159
	1239	1160
	1240	1161
	1241	1162
	1243	1163
	1244	1164
	1245	1165
	1246	1166
	1248	1168
	1251	1170
	1253	1171
	1254	1172
	1255	1173
	1257	1174
	1259	1175
	1261	1176
	1262	1177
	1263	1178
	1264	1179
	1267	1182
	1268	1183
	1271	1185
	1273	1186
	1274	1187
	1276	1188
	1277	1189
	1279	1190
	1280	1191
	1281	1192
	1283	1193
	1284	1194
	1285	1195
	1286	1196
	1289	1198
	1290	1199
	1292	1201
	1293	1202
	1294	1203
	1297	1205
	1298	1206
	1300	1207
	1301	1208
	1302	1209
	1303	1211
	1306	1214
	1307	1215
	1308	1216
	1309	1217
	1310	1218
	1313	1220
	1314	1221
	1315	1222
	1317	1223
	1318	1224
	1320	1225
	1321	1226
	1322	1227
	1324	1228
	1325	1229
	1326	1230
	1327	1231
	1329	1233
	1330	1234
	1332	1235
	1334	1236
	1335	1237
	1338	1239
	1340	1240
	1346	1241
	1347	1242
	1356	1243
	1357	1244
	1359	1246
	1364	1251
	1365	1252
	1366	1253
	1367	1254
	1372	1257
	1373	1258
	1374	1259
	1375	1260
	1377	1262
	1378	1263
	1380	1265
	1383	1267
	1384	1268
	1387	1270
	1391	1274
	1392	1275
	1394	1277
	1399	1278
	1404	1283
	1405	1284
	1407	1285
	1408	1286
	1411	1288
	1412	1289
	1413	1290
	1414	1291
	1419	1296
	1423	1300
	1427	1304
	1431	1308
	1432	1309
	1434	1311
	1440	1316
	1441	1317
	1445	1322
	1446	1323
	1447	1324
	1449	1326
	1452	1330
	1456	1335
	1457	1336
	1458	1337
	1461	1339
	1462	1340
	1463	1341
	1466	1343
	1467	1344
	1469	1345
	1474	1347
	1475	1348
	1477	1348
	1479	1349
	1485	1352
	1486	1353
	1487	1354
	1490	1356
	1491	1357
	1493	1359
	1497	1362
	1503	1363
	1504	1364
	1506	1366
	1512	1367
	1513	1368
	1518	1370
	1522	1374
	1523	1375
	1524	1376
	1529	1381
	1530	1382
	1531	1383
	1539	1393
	1547	1395
	1554	1396
	1555	1397
	1561	1402
	1562	1403
	1563	1404
	1565	1406
	1567	1408
	1569	1410
	1574	1414
	1580	1418
	1581	1419
	1584	1422
	1585	1423
	1588	1425
	1589	1426
	1590	1428
	1593	1429
	1597	1431
	1599	1432
	1600	1433
	1602	1435
	1608	1440
	1609	1441
	1611	1442
	1612	1443
	1615	1445
	1617	1446
	1618	1447
	1619	1448
	1620	1449
	1621	1450
	1623	1451
	1624	1452
	1625	1453
	1627	1454
	1628	1455
	1629	1460
	1631	1461
	1632	1462
	1633	1463
	1634	1464
	1635	1465
	1636	1466
	1637	1467
	1638	1468
	1639	1469
	1641	1471
	1643	1472
	1644	1473
	1645	1474
	1646	1475
	1647	1476
	1648	1477
	1651	1478
	1652	1479
	1655	1482
	1656	1483
	1659	1485
	1662	1488
	1665	1489
	1666	1490
	1667	1491
	1668	1492
	1670	1494
	1675	1495
	1676	1496
	1678	1497
	1679	1498
	1682	1499
	1683	1500
	1685	1502
	1686	1503
	1688	1505
	1691	1507
	1692	1508
	1693	1509
	1694	1510
	1695	1511
	1696	1512
	1699	1514
	1700	1515
	1704	1519
	1708	1523
	1712	1539
	1713	1540
	1716	1542
	1717	1543
	1718	1544
	1719	1545
	1721	1547
	1726	1552
	1727	1553
	1729	1555
	1730	1556
	1733	1558
	1737	1562
	1740	1563
	1741	1564
	1744	1566
	1747	1568
	1751	1572
	1752	1573
	1755	1575
	1756	1576
	1757	1577
	1758	1578
	1760	1580
	1763	1582
	1764	1583
	1768	1586
	1769	1587
	1772	1589
	1775	1592
	1776	1593
	1778	1596
	1779	1597
	1781	1598
	1782	1599
	1783	1600
	1784	1601
	1790	1606
	1791	1607
	1793	1609
	1798	1612
	1799	1613
	1803	1617
	1804	1618
	1807	1620
	1809	1621
	1810	1622
	1813	1624
	1814	1625
	1817	1627
	1823	1630
	1824	1631
	1827	1633
	1830	1636
	1831	1637
	1832	1638
	1833	1639
	1836	1642
	1837	1643
	1840	1645
	1841	1646
	1842	1647
	1844	1649
	1849	1652
	1851	1653
	1852	1654
	1853	1655
	1854	1656
	1855	1657
	1858	1658
	1859	1659
	1863	1662
	1864	1664
	1865	1665
	1871	1669
	1874	1670
	1875	1671
	1878	1673
	1879	1674
	1886	1679
	1890	1683
	1892	1684
	1893	1685
	1895	1687
	1896	1688
	1899	1690
	1900	1691
	1901	1692
	1902	1693
	1903	1694
	1904	1695
	1906	1696
	1907	1697
	1908	1698
	1910	1700
	1911	1701
	1912	1702
	1915	1704
	1916	1705
	1917	1706
	1918	1707
	1919	1708
	1922	1715
	1925	1719
	1926	1720
	1929	1722
	1930	1723
	1932	1725
	1933	1726
	1936	1728
	1937	1729
	1938	1730
	1940	1731
	1941	1732
	1945	1735
	1946	1736
	1947	1737
	1948	1738
	1950	1740
	1951	1741
	1952	1742
	1954	1744
	1955	1745
	1956	1746
	1958	1748
	1959	1749
	1963	1751
	1964	1752
	1966	1754
	1968	1755
	1969	1756
	1970	1757
	1971	1758
	1972	1759
	1973	1760
	1975	1761
	1976	1762
	1977	1763
	1980	1765
	1983	1767
	1985	1769
	1986	1770
	1987	1771
	1988	1772
	1990	1774
	1995	1779
	1996	1780
	1997	1781
	1999	1783
	2000	1784
	2001	1785
	2003	1787
	2004	1788
	2005	1789
	2008	1791
	2009	1792
	2011	1793
	2015	1797
	2019	1801
	2024	1806
	2025	1807
	2026	1808
	2027	1809
	2029	1811
	2033	1814
	2036	1816
	2037	1817
	2038	1818
	2039	1819
	2040	1820
	2041	1821
	2042	1824
	2043	1825
	2045	1828
net/minecraft/client/gui/screen/StatsScreen	207	157
	129	127
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	75	77
	77	78
	78	79
	207	157
	144	142
	83	84
	84	85
	148	146
	149	147
	88	89
	152	149
	89	90
	153	150
	90	91
	154	151
	155	152
	96	96
	97	97
	98	98
	99	99
	101	100
	102	101
	103	102
	105	103
	107	104
	108	105
	110	107
	111	108
	114	110
	115	111
	116	114
	121	119
	122	120
	123	121
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	259	225
	128	115
	256	223
	129	116
	258	224
	131	117
	259	225
	132	118
	133	119
	134	120
	135	121
	137	122
	138	123
	141	124
	145	127
	147	128
	163	143
	165	146
	167	147
	168	148
	171	150
	172	151
	173	152
	178	157
	53	56
	54	57
	183	162
	58	61
	59	62
	187	166
	63	66
	191	171
	67	70
	195	172
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	206	183
	207	184
	81	75
	209	185
	83	77
	211	186
	212	187
	213	188
	214	189
	215	190
	88	82
	216	191
	217	192
	218	193
	219	194
	224	199
	97	87
	225	200
	228	202
	229	203
	102	93
	230	204
	103	94
	104	95
	105	96
	233	206
	106	97
	108	98
	109	99
	110	100
	238	211
	111	101
	112	102
	240	212
	241	213
	114	103
	115	104
	243	214
	116	105
	244	215
	117	106
	118	107
	246	216
	247	217
	120	108
	121	109
	249	218
	122	110
	250	219
	123	111
	252	220
	125	112
	253	221
	126	113
	127	114
	255	222
net/minecraft/client/util/SelectionManager	264	282
	258	276
	259	277
	260	278
	264	282
	29	30
	30	31
	31	32
	32	33
	33	34
	35	35
	39	39
	43	43
	47	47
	51	51
	55	55
	56	56
	58	58
	62	63
	63	64
	64	65
	65	67
	66	68
	67	69
	68	71
	69	72
	70	73
	71	75
	72	76
	73	77
	76	79
	77	80
	78	81
	79	82
	80	84
	81	85
	82	87
	83	88
	84	89
	85	91
	86	92
	87	93
	88	95
	89	96
	90	97
	91	99
	92	100
	93	101
	95	104
	99	108
	103	112
	104	113
	107	115
	109	117
	110	118
	116	124
	120	128
	121	129
	126	134
	127	136
	128	140
	133	146
	137	150
	138	151
	142	155
	146	159
	147	160
	151	164
	152	166
	153	170
	158	176
	159	177
	164	182
	166	184
	167	185
	169	187
	170	188
	171	189
	173	191
	177	195
	182	200
	183	201
	184	202
	188	206
	189	207
	193	211
	197	215
	198	216
	202	220
	203	221
	204	222
	208	226
	209	227
	211	229
	212	230
	213	231
	215	233
	219	237
	223	241
