	57	63
	58	64
	59	65
net/minecraft/client/gui/screen/world/OptimizeWorldScreen	127	139
	64	85
	69	90
	71	91
	72	92
	73	93
	79	99
	80	100
	86	106
	91	111
	92	112
	97	117
	35	41
	99	118
	36	42
	37	43
	101	119
	38	44
	102	120
	103	121
	104	122
	106	123
	108	124
	109	125
	47	53
	111	126
	48	54
	112	127
	49	55
	113	128
	50	57
	51	58
	115	129
	52	59
	53	79
	117	131
	54	61
	118	132
	119	133
	56	73
	57	74
	122	135
	124	136
	125	137
	62	83
	126	138
	63	84
	127	139
net/minecraft/client/render/entity/feature/StuckArrowsFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/render/entity/feature/SkeletonOverlayFeatureRenderer	26	33
	19	26
	20	27
	21	28
	26	33
net/minecraft/client/tutorial/OpenInventoryTutorialStepHandler	51	53
	33	37
	35	38
	51	53
	36	39
	21	27
	26	32
	43	45
	28	33
	44	46
	29	34
	45	47
	30	35
net/minecraft/client/realms/gui/screen/RealmsLongRunningMcoTaskScreen	110	108
	67	64
	69	65
	70	66
	76	72
	77	73
	78	74
	80	76
	85	81
	86	82
	87	83
	88	84
	89	85
	90	88
	95	93
	96	94
	101	99
	38	41
	39	42
	103	101
	40	43
	41	44
	107	105
	108	106
	45	47
	46	48
	110	108
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	61	58
	62	59
net/minecraft/client/particle/FlameParticle	41	52
	32	45
	33	46
	35	47
	36	48
	39	50
	9	22
	41	52
	14	27
	19	32
	20	33
	25	38
	26	39
	31	44
net/minecraft/client/gui/screen/DialogScreen	71	72
	32	37
	64	65
	65	66
	66	67
	37	42
	71	72
	43	48
	45	50
	47	51
	48	52
	50	53
	51	54
	53	55
	55	56
	57	58
	58	59
	29	34
	30	35
	31	36
net/minecraft/client/render/entity/CatEntityRenderer	55	75
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	13	75
	46	57
	15	27
	48	58
	17	28
	49	59
	50	60
	51	61
	22	33
	54	62
	55	63
net/minecraft/client/util/math/Rect2i	73	77
	64	68
	68	72
	69	73
	73	77
	10	17
	11	18
	12	19
	13	20
	17	24
	18	25
	19	26
	20	27
	22	28
	23	29
	24	30
	25	31
	27	32
	28	33
	29	34
	30	35
	32	36
	36	40
	40	44
	44	48
	48	52
	52	56
	56	60
	60	64
net/minecraft/client/particle/AscendingParticle	48	55
	32	39
	37	44
	10	20
	42	49
	11	22
	12	23
	13	24
	15	25
	47	54
	16	26
	48	55
	17	27
	18	28
	19	29
	20	30
	21	31
	25	33
	26	34
	27	35
	29	36
	30	37
	31	38
net/minecraft/client/font/BlankFont	21	26
	21	26
	15	21
net/minecraft/client/render/entity/DragonFireballEntityRenderer	49	52
	33	40
	35	41
	36	42
	38	43
	39	44
	40	45
	41	46
	43	47
	45	48
	49	52
	20	28
	25	33
	30	38
	31	39
net/minecraft/client/render/entity/CreeperEntityRenderer	59	76
	38	46
	39	47
	42	49
	12	76
	47	54
	16	27
	18	28
	23	33
	25	34
	57	64
	26	35
	58	65
	27	36
	59	66
	28	37
	29	38
	30	39
	31	40
net/minecraft/client/render/entity/FallingBlockEntityRenderer	65	74
	64	68
	65	69
	36	46
	37	47
	40	49
	41	50
	43	51
	45	52
	47	53
	16	74
	20	30
	21	31
	22	32
	57	63
	27	37
	28	38
	60	64
	61	65
	30	40
	62	66
	63	67
net/minecraft/client/sound/AggressiveBeeSoundInstance	20	30
	20	30
	9	19
	10	20
net/minecraft/client/gui/screen/ingame/StonecutterScreen	204	184
	128	116
	134	122
	135	123
	136	124
	137	125
	139	126
	140	127
	141	128
	142	129
	143	130
	144	131
	145	132
	146	133
	147	134
	151	136
	152	137
	153	138
	154	139
	158	142
	163	147
	164	148
	165	149
	167	150
	168	151
	170	152
	44	50
	172	153
	45	51
	46	52
	174	155
	51	57
	179	160
	52	58
	180	161
	183	163
	184	164
	57	63
	185	165
	58	64
	186	166
	59	65
	187	167
	61	66
	189	169
	62	67
	63	68
	65	69
	193	173
	66	70
	68	71
	197	177
	70	72
	71	73
	201	181
	202	182
	203	183
	76	78
	204	184
	78	79
	79	80
	80	81
	82	82
	83	83
	84	84
	85	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	99	97
	100	98
	101	99
	102	100
	103	101
	106	102
	114	103
	119	108
	120	109
	121	110
	122	111
	123	112
	124	113
	125	114
	127	115
net/minecraft/client/render/entity/model/OcelotEntityModel	8	16
	8	16
net/minecraft/client/gui/screen/ChatScreen$1	48	59
	48	59
net/minecraft/client/gui/widget/TextIconButtonWidget	20	32
	17	29
	18	30
	19	31
	20	32
net/minecraft/client/network/PlayerListEntry	128	129
	64	65
	128	129
	68	69
	72	73
	76	77
	77	78
	81	82
	82	83
	86	87
	90	91
	94	95
	34	38
	98	99
	35	39
	37	40
	38	41
	102	103
	42	45
	106	107
	43	46
	44	47
	47	48
	111	112
	48	49
	49	50
	50	51
	51	52
	115	116
	52	53
	54	55
	120	121
	59	60
	124	125
net/minecraft/client/render/GameRenderer	827	725
	512	477
	516	479
	518	480
	519	481
	520	482
	522	483
	526	485
	527	486
	528	487
	529	488
	531	490
	532	491
	533	492
	534	493
	536	495
	538	497
	540	499
	541	500
	543	501
	547	505
	549	507
	551	509
	552	510
	554	511
	555	512
	556	513
	563	517
	564	518
	567	521
	568	522
	569	523
	575	527
	576	528
	579	530
	580	531
	581	532
	585	535
	587	536
	589	537
	593	541
	594	542
	597	544
	598	545
	599	546
	601	548
	603	550
	605	551
	608	553
	609	554
	610	555
	613	557
	619	563
	620	564
	621	565
	622	566
	623	567
	624	568
	625	569
	626	570
	627	571
	628	572
	630	574
	631	575
	635	578
	636	579
	638	581
	640	583
	647	591
	648	592
	651	595
	140	140
	141	141
	653	596
	142	142
	143	143
	655	597
	144	144
	656	599
	658	600
	659	601
	660	602
	149	149
	661	603
	150	150
	151	151
	664	606
	665	607
	155	155
	669	611
	159	159
	673	615
	674	616
	163	163
	675	617
	676	618
	167	167
	679	620
	681	621
	682	622
	171	171
	683	623
	685	624
	686	625
	175	175
	687	626
	689	627
	690	628
	179	179
	692	629
	181	180
	182	181
	694	630
	183	182
	695	631
	184	183
	185	184
	186	185
	698	633
	699	634
	700	635
	702	637
	191	190
	192	191
	704	638
	705	639
	706	640
	707	641
	197	196
	709	642
	198	197
	710	643
	201	200
	713	645
	202	201
	714	646
	203	202
	715	647
	716	648
	720	650
	209	208
	721	651
	723	652
	725	653
	216	215
	728	655
	217	216
	730	656
	219	217
	731	657
	220	218
	222	220
	223	221
	224	222
	226	223
	227	224
	230	226
	232	227
	233	228
	234	229
	235	230
	236	231
	238	233
	239	234
	242	236
	243	237
	755	658
	244	238
	756	659
	245	239
	757	660
	758	661
	760	663
	252	246
	764	667
	765	668
	766	669
	767	670
	256	250
	257	251
	771	674
	772	675
	773	676
	262	258
	774	677
	263	259
	265	261
	266	262
	778	681
	779	682
	269	264
	782	684
	271	265
	783	685
	272	266
	784	686
	785	687
	786	688
	787	689
	276	274
	789	690
	278	275
	790	691
	792	692
	793	693
	794	694
	283	279
	795	695
	284	280
	796	696
	797	697
	286	281
	798	698
	799	699
	288	282
	800	700
	289	283
	803	701
	292	284
	293	285
	294	286
	807	705
	297	288
	298	289
	811	709
	300	290
	301	293
	302	292
	815	713
	305	294
	307	296
	819	717
	823	721
	313	301
	314	302
	315	303
	827	725
	316	304
	318	306
	324	314
	325	315
	326	316
	327	317
	329	319
	332	321
	333	322
	334	323
	338	330
	339	331
	342	333
	343	334
	344	335
	345	336
	348	338
	349	339
	350	340
	353	342
	355	343
	356	344
	359	346
	365	354
	367	355
	368	356
	370	357
	373	359
	374	360
	376	362
	377	363
	379	364
	381	365
	382	366
	383	367
	384	368
	390	375
	393	378
	394	379
	395	380
	396	381
	397	382
	398	383
	402	387
	403	388
	404	389
	405	390
	406	391
	407	392
	408	393
	412	398
	413	399
	416	401
	417	402
	420	404
	421	405
	422	406
	423	407
	425	408
	426	409
	427	410
	430	412
	432	413
	433	414
	434	415
	435	416
	438	418
	439	419
	440	420
	441	421
	447	427
	448	428
	449	429
	451	431
	455	435
	460	440
	461	441
	463	443
	468	447
	469	448
	471	449
	472	450
	476	452
	477	453
	480	455
	482	456
	484	457
	485	458
	487	459
	488	460
	489	461
	491	462
	493	463
	495	464
	497	465
	498	466
	499	467
	501	468
	503	469
	504	470
	505	471
	508	474
	511	476
net/minecraft/client/render/debug/ChunkLoadingDebugRenderer	63	63
	32	39
	37	44
	38	45
	39	46
	43	48
	50	50
	51	51
	52	52
	54	54
	55	55
	56	56
	57	57
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/model/EntityModelLoader	24	31
	16	24
	19	27
	24	31
net/minecraft/client/render/BufferBuilder	278	283
	257	268
	259	269
	260	270
	263	271
	264	272
	265	273
	267	275
	270	277
	272	278
	273	279
	274	280
	276	281
	278	283
	35	62
	39	65
	40	66
	41	67
	43	68
	44	69
	45	70
	47	71
	48	72
	49	73
	50	74
	58	79
	59	80
	60	81
	61	82
	62	83
	63	84
	68	89
	71	92
	75	96
	82	103
	83	104
	86	107
	87	108
	89	110
	90	111
	95	117
	96	118
	97	119
	100	121
	106	127
	107	128
	109	130
	112	132
	115	135
	119	139
	120	140
	123	142
	124	143
	132	146
	133	147
	134	148
	135	149
	140	154
	142	155
	146	159
	147	160
	149	162
	150	163
	156	169
	157	170
	158	171
	159	172
	160	173
	161	174
	167	180
	168	181
	169	182
	170	183
	171	184
	173	186
	179	192
	180	193
	182	195
	188	201
	189	202
	190	203
	192	205
	197	210
	203	216
	204	217
	206	219
	211	224
	217	230
	218	231
	220	233
	225	238
	226	239
	227	240
	229	242
	235	248
	236	249
	237	250
	238	251
	240	253
	244	257
	249	262
	250	264
	253	265
	254	266
	255	267
net/minecraft/client/render/entity/SquidEntityRenderer	42	63
	32	43
	33	44
	20	31
	38	49
	39	50
	40	51
	41	52
	42	53
	11	63
	30	41
	15	26
	31	42
net/minecraft/client/gui/screen/option/SkinOptionsScreen	29	33
	17	23
	23	29
	24	30
	28	32
	29	33
net/minecraft/client/session/report/UsernameAbuseReport	32	50
	32	40
	19	27
	20	28
	24	32
	30	38
	15	50
	31	39
net/minecraft/client/particle/BlockFallingDustParticle	69	74
	64	70
	67	72
	68	73
	69	74
	19	32
	20	33
	22	34
	23	35
	24	36
	26	37
	28	38
	30	39
	31	40
	32	41
	34	42
	35	43
	40	48
	45	53
	50	58
	51	59
	52	60
	55	62
	56	63
	59	65
	61	66
	62	67
	63	68
net/minecraft/client/render/model/WeightedBakedModel	24	32
	17	26
	18	27
	23	32
	24	32
net/minecraft/client/render/debug/RedstoneUpdateOrderDebugRenderer	52	54
	35	39
	36	40
	38	41
	41	44
	42	45
	43	46
	44	47
	48	50
	49	51
	50	52
	51	53
	52	54
	26	30
	30	34
net/minecraft/client/render/entity/model/ShulkerBulletEntityModel	41	57
	18	42
	34	50
	19	43
	39	55
	24	48
	40	56
	41	57
	26	49
net/minecraft/client/gui/screen/ingame/CyclingSlotIcon	63	65
	32	35
	33	36
	36	38
	37	39
	42	45
	43	46
	44	47
	47	49
	48	50
	49	51
	50	52
	51	53
	53	55
	57	59
	58	60
	27	30
	62	64
	31	34
	63	65
net/minecraft/client/render/entity/model/SnowGolemEntityModel	83	71
	65	57
	66	58
	67	59
	69	60
	70	61
	72	62
	73	63
	75	64
	76	65
	78	66
	79	67
	83	71
	23	33
	24	34
	25	35
	26	36
	27	37
	32	42
	33	43
	37	45
	42	46
	44	47
	45	48
	47	49
	52	50
	58	51
	63	56
net/minecraft/client/network/BlockListChecker$1	33	36
	32	35
	33	36
	25	28
	26	29
	27	30
net/minecraft/client/sound/MinecartInsideSoundInstance	55	62
	32	42
	37	47
	42	52
	43	53
	44	54
	47	56
	48	57
	49	58
	19	30
	20	31
	52	60
	21	32
	53	61
	22	33
	55	62
	24	34
	25	35
	26	36
	27	37
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	36	38
	32	34
	33	35
	35	37
	36	38
	23	25
	28	30
	29	31
net/minecraft/client/gui/screen/ButtonTextures	18	55
	16	53
	18	55
	7	29
	11	40
	15	52
net/minecraft/client/gl/GlUniform	553	521
	513	478
	514	479
	516	482
	522	488
	523	489
	525	491
	526	492
	528	495
	529	496
	531	499
	537	505
	541	509
	545	513
	549	517
	553	521
	49	55
	50	56
	51	57
	52	58
	53	59
	54	60
	56	62
	57	63
	59	65
	60	66
	64	70
	68	74
	72	78
	76	82
	77	83
	79	84
	81	86
	82	87
	86	90
	88	91
	89	92
	91	93
	94	95
	100	101
	101	102
	103	104
	104	105
	112	113
	114	114
	115	115
	116	116
	117	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	128	127
	132	131
	136	135
	141	140
	142	141
	143	142
	148	147
	149	148
	150	149
	151	150
	162	154
	163	155
	164	156
	169	161
	170	162
	171	163
	172	164
	173	165
	178	170
	179	171
	180	172
	185	177
	186	178
	187	179
	188	180
	189	181
	190	182
	191	183
	196	188
	197	189
	198	190
	203	195
	204	196
	205	197
	207	199
	208	200
	210	202
	211	203
	213	205
	214	206
	216	208
	221	213
	222	214
	223	215
	225	217
	226	218
	228	220
	229	221
	231	223
	232	224
	234	226
	239	231
	240	232
	241	233
	246	238
	247	239
	248	240
	249	241
	254	246
	255	247
	256	248
	257	249
	258	250
	263	255
	264	256
	265	257
	266	258
	267	259
	268	260
	273	265
	274	266
	275	267
	278	269
	279	270
	280	271
	281	272
	286	277
	287	278
	288	279
	289	280
	290	281
	291	282
	300	287
	301	288
	302	289
	303	290
	304	291
	305	292
	306	293
	307	294
	317	299
	318	300
	319	301
	320	302
	321	303
	322	304
	323	305
	324	306
	325	307
	326	308
	334	313
	335	314
	336	315
	337	316
	338	317
	339	318
	340	319
	341	320
	350	325
	351	326
	352	327
	353	328
	354	329
	355	330
	356	331
	357	332
	358	333
	359	334
	360	335
	370	340
	371	341
	372	342
	373	343
	374	344
	375	345
	376	346
	377	347
	378	348
	379	349
	380	350
	381	351
	382	352
	383	353
	391	358
	392	359
	393	360
	394	361
	395	362
	396	363
	397	364
	398	365
	399	366
	400	367
	409	372
	410	373
	411	374
	412	375
	413	376
	414	377
	415	378
	416	379
	417	380
	418	381
	419	382
	420	383
	421	384
	422	385
	432	390
	433	391
	434	392
	435	393
	436	394
	437	395
	438	396
	439	397
	440	398
	441	399
	442	400
	443	401
	444	402
	445	403
	446	404
	447	405
	448	406
	449	407
	454	412
	455	413
	456	414
	461	419
	462	420
	463	421
	467	425
	468	426
	469	427
	470	428
	471	429
	472	430
	474	432
	475	433
	480	438
	481	439
	483	441
	484	442
	486	445
	487	446
	489	449
	490	450
	492	453
	493	454
	495	457
	501	463
	502	464
	504	466
	505	467
	507	470
	508	471
	510	474
	511	475
net/minecraft/client/realms/gui/screen/RealmsWorldGeneratorType	28	33
	19	24
	20	25
	24	29
	28	33
net/minecraft/client/texture/PlayerSkinProvider$1	61	70
	50	55
	52	57
	53	58
	56	61
	57	62
	59	64
	61	55
	47	70
net/minecraft/client/network/message/MessageHandler	218	282
	128	161
	130	162
	131	163
	136	185
	137	186
	138	187
	141	189
	142	190
	145	192
	147	193
	149	195
	150	196
	151	197
	154	200
	155	201
	156	202
	160	205
	34	44
	162	206
	163	207
	38	52
	39	53
	167	216
	42	55
	171	229
	44	56
	172	230
	45	57
	46	58
	175	232
	179	236
	52	68
	180	237
	56	70
	184	241
	57	71
	185	242
	60	73
	189	251
	190	252
	64	80
	193	254
	194	255
	68	87
	196	257
	197	258
	72	94
	200	260
	73	95
	204	264
	77	106
	206	266
	207	267
	81	113
	210	269
	85	121
	86	122
	214	278
	215	279
	88	124
	216	280
	218	282
	93	130
	95	131
	97	132
	98	133
	99	134
	101	136
	102	137
	104	139
	109	144
	110	145
	111	146
	113	148
	114	149
	115	150
	116	151
	121	156
	123	157
	124	158
	125	159
	126	160
net/minecraft/client/realms/dto/WorldDownload	31	34
	19	25
	24	28
	25	29
	26	30
	28	32
	31	34
net/minecraft/client/gui/screen/ingame/HopperScreen	29	37
	16	24
	21	29
	22	30
	27	35
	28	36
	29	37
	14	22
	15	23
net/minecraft/client/gui/screen/world/LevelScreenProvider	65	59
	33	36
	65	59
	34	37
	35	38
	36	39
	52	47
	37	40
	54	49
	59	54
	60	55
	62	56
net/minecraft/client/gui/widget/AxisGridWidget	102	98
	64	57
	68	60
	70	62
	73	64
	74	66
	75	70
	81	77
	85	81
	89	85
	26	26
	93	89
	30	30
	31	31
	97	93
	98	94
	36	36
	38	37
	102	98
	39	38
	42	40
	43	41
	46	43
	47	44
	50	46
	52	47
	54	48
	55	49
	56	50
	57	51
	58	52
	62	55
	63	56
net/minecraft/client/render/entity/state/VillagerEntityRenderState	13	23
	13	23
net/minecraft/client/realms/FileDownload	322	286
	256	236
	257	237
	260	239
	261	240
	263	241
	264	242
	266	243
	267	244
	271	245
	276	249
	279	251
	282	254
	286	256
	287	257
	290	259
	291	260
	293	262
	296	264
	300	267
	303	270
	304	271
	306	273
	307	274
	310	276
	311	277
	314	279
	315	280
	317	282
	319	284
	66	69
	322	286
	67	70
	70	73
	73	74
	74	76
	76	78
	77	80
	79	82
	80	83
	82	85
	84	87
	86	89
	93	96
	94	97
	97	99
	98	100
	100	102
	102	103
	103	104
	107	105
	108	106
	110	107
	111	108
	112	109
	113	110
	119	115
	121	116
	123	119
	124	120
	126	126
	128	127
	129	128
	132	130
	133	131
	135	133
	137	134
	139	135
	140	136
	142	137
	143	138
	144	139
	145	140
	151	149
	153	150
	155	143
	156	144
	158	153
	160	154
	161	155
	165	159
	169	161
	171	163
	173	165
	177	117
	178	170
	179	171
	183	175
	184	176
	187	178
	188	179
	191	181
	195	185
	199	189
	203	193
	212	197
	214	198
	215	199
	216	200
	220	202
	224	210
	227	211
	229	212
	230	213
	233	215
	234	216
	237	218
	240	220
	242	224
	244	226
	246	228
	247	229
	249	230
	250	232
	255	235
net/minecraft/client/realms/util/RealmsServerFilterer	47	48
	33	34
	20	24
	37	38
	38	39
	25	29
	27	30
	43	44
	28	31
	30	32
	47	48
net/minecraft/client/particle/CurrentDownParticle	55	63
	35	47
	36	48
	37	49
	40	51
	41	52
	44	54
	13	29
	45	55
	46	56
	15	30
	47	57
	48	58
	17	31
	49	59
	19	32
	51	60
	20	33
	52	61
	21	34
	23	35
	55	63
	24	36
	25	37
	30	42
net/minecraft/client/render/OverlayVertexConsumer	81	78
	68	70
	70	71
	71	72
	73	73
	75	74
	76	75
	77	76
	79	77
	81	78
	26	30
	27	31
	28	32
	29	33
	34	38
	35	39
	36	40
	37	41
	38	42
	44	47
	45	48
	51	53
	56	58
	57	59
	62	64
	63	65
net/minecraft/client/util/Window	495	483
	258	253
	259	254
	261	256
	262	257
	264	258
	265	259
	268	261
	269	262
	270	263
	272	265
	274	267
	275	268
	276	269
	277	270
	284	277
	285	278
	286	279
	288	280
	289	281
	293	285
	294	286
	298	290
	299	291
	304	296
	305	297
	310	302
	314	306
	315	307
	316	308
	317	309
	322	314
	69	80
	326	318
	71	81
	327	319
	72	82
	328	320
	329	321
	74	83
	76	84
	77	85
	334	326
	335	327
	336	328
	337	329
	87	87
	344	335
	89	89
	345	336
	90	91
	347	338
	92	92
	348	339
	349	340
	94	93
	95	94
	351	342
	96	95
	97	96
	353	343
	98	97
	99	98
	355	345
	356	346
	101	99
	357	347
	358	348
	103	100
	359	349
	104	101
	360	350
	362	352
	363	353
	108	105
	364	354
	109	106
	365	355
	110	107
	366	356
	367	357
	369	358
	115	111
	117	112
	373	362
	374	363
	375	364
	376	365
	121	113
	377	366
	122	114
	124	115
	126	116
	382	371
	128	117
	129	118
	130	119
	386	375
	131	120
	387	376
	132	121
	388	377
	133	122
	389	378
	137	126
	393	382
	138	127
	395	384
	396	385
	397	386
	398	387
	400	389
	405	395
	150	139
	151	140
	409	397
	410	398
	156	144
	412	400
	160	148
	416	404
	161	149
	417	406
	162	150
	163	151
	419	407
	164	153
	420	408
	166	154
	424	412
	428	416
	173	163
	174	164
	176	167
	432	420
	178	169
	179	170
	180	171
	436	424
	181	172
	182	173
	183	174
	184	175
	440	428
	186	176
	187	177
	188	178
	444	432
	189	179
	448	436
	193	183
	195	186
	452	440
	198	190
	456	444
	201	195
	202	198
	460	448
	207	204
	464	452
	468	456
	213	208
	472	460
	217	212
	218	213
	476	464
	223	218
	224	219
	480	468
	225	220
	226	221
	227	222
	485	473
	232	227
	233	228
	489	477
	238	233
	494	482
	239	234
	495	483
	240	235
	245	240
	246	241
	247	242
	248	243
	249	244
	253	248
	254	249
net/minecraft/client/render/entity/RaftEntityRenderer	27	36
	16	25
	17	26
	22	31
	27	36
	15	24
net/minecraft/client/gui/screen/world/LevelLoadingScreen	129	115
	128	41
	129	42
	26	46
	27	47
	32	52
	37	57
	42	62
	43	63
	48	68
	49	69
	51	71
	56	76
	61	81
	63	82
	64	83
	65	84
	66	85
	69	87
	70	88
	72	89
	74	90
	75	91
	79	95
	81	96
	82	97
	84	98
	85	99
	87	100
	88	101
	90	102
	92	103
	94	104
	95	105
	96	106
	97	107
	98	108
	106	110
	107	111
	108	112
	109	113
	110	114
	111	115
	117	30
	118	31
	119	32
	120	33
	121	34
	122	35
	123	36
	124	37
	125	38
	126	39
	127	40
net/minecraft/client/gui/screen/option/AccessibilityOptionsScreen	76	62
	67	56
	68	57
	40	32
	72	58
	76	62
	45	38
	46	39
	47	40
	49	41
	50	42
	21	28
	54	44
	56	45
	62	51
net/minecraft/client/render/entity/state/BlockDisplayEntityRenderState	13	20
	13	20
net/minecraft/client/render/debug/StructureDebugRenderer	79	76
	35	42
	67	66
	36	43
	69	67
	38	44
	71	68
	40	45
	72	69
	42	46
	44	48
	45	49
	78	75
	79	76
	50	52
	55	55
	56	56
	57	57
	59	60
	30	36
net/minecraft/client/render/entity/TropicalFishEntityRenderer	74	89
	67	78
	69	79
	70	80
	72	81
	73	82
	74	83
	45	55
	46	56
	47	57
	16	89
	48	58
	53	63
	24	34
	57	68
	26	35
	27	36
	62	73
net/minecraft/client/realms/dto/ValueObject	31	35
	20	24
	21	25
	22	26
	26	31
	12	16
	13	17
	15	19
	31	35
net/minecraft/client/realms/dto/PlayerActivity	24	30
	19	24
	20	25
	21	26
	24	30
net/minecraft/client/render/CloudRenderer	354	322
	256	234
	257	235
	258	236
	262	241
	263	242
	264	243
	265	244
	266	245
	267	246
	270	247
	271	248
	272	249
	273	250
	274	251
	278	253
	279	254
	280	255
	281	256
	282	257
	28	322
	285	259
	286	260
	287	261
	288	262
	289	263
	292	265
	293	266
	294	267
	295	268
	296	269
	299	271
	300	272
	301	273
	302	274
	303	275
	306	277
	307	278
	308	279
	309	280
	310	281
	314	283
	315	284
	316	285
	61	63
	317	286
	62	64
	318	287
	319	288
	64	66
	65	67
	321	289
	66	68
	322	290
	67	69
	323	291
	68	70
	324	292
	70	72
	326	293
	71	73
	327	294
	72	74
	328	295
	329	296
	74	76
	75	77
	331	297
	76	78
	332	298
	77	79
	333	299
	78	80
	334	300
	336	301
	81	87
	337	302
	82	84
	338	303
	83	99
	339	304
	84	100
	341	305
	342	306
	343	307
	344	308
	90	105
	91	106
	349	313
	95	110
	354	318
	99	114
	103	118
	107	122
	111	126
	115	130
	119	134
	123	138
	124	139
	127	141
	130	143
	139	144
	140	145
	143	146
	144	147
	145	148
	146	149
	148	150
	149	151
	151	152
	152	153
	154	154
	156	155
	158	156
	163	157
	164	158
	165	159
	166	160
	167	161
	169	163
	170	164
	171	165
	173	167
	177	170
	178	171
	181	173
	188	174
	189	175
	192	177
	194	178
	196	179
	200	183
	201	184
	202	185
	203	186
	205	188
	206	189
	211	194
	212	195
	213	196
	214	197
	215	198
	217	199
	218	200
	219	201
	223	205
	224	206
	226	208
	227	209
	228	210
	229	211
	231	212
	232	213
	233	215
	234	216
	236	217
	239	218
	240	219
	241	220
	243	223
	250	229
	251	230
	252	231
	253	232
	255	233
net/minecraft/client/sound/AlUtil	81	95
	66	79
	67	80
	68	81
	70	82
	71	83
	72	84
	73	85
	74	87
	75	88
	77	90
	14	19
	78	91
	79	92
	16	21
	80	94
	81	95
	18	24
	20	27
	22	30
	24	33
	26	36
	31	40
	32	41
	33	42
	34	43
	36	45
	40	49
	42	51
	44	54
	46	57
	48	60
	50	63
	52	66
	57	70
	58	71
	59	72
	60	73
	62	75
com/mojang/blaze3d/systems/VertexSorter	28	34
	16	22
	20	26
	21	27
	22	28
	23	29
	24	30
	9	15
	25	31
	27	33
	28	34
net/minecraft/client/gui/screen/world/CreateWorldScreen	774	532
	514	290
	770	529
	515	291
	771	530
	518	293
	774	532
	519	294
	520	295
	523	297
	528	302
	532	306
	533	307
	538	312
	539	313
	544	318
	545	319
	550	324
	555	329
	562	334
	564	336
	309	146
	566	338
	567	339
	568	340
	313	150
	316	151
	572	343
	322	152
	578	348
	579	349
	326	156
	586	355
	587	356
	593	363
	340	157
	596	364
	598	365
	599	366
	346	158
	602	369
	604	370
	350	162
	607	371
	608	372
	353	164
	610	374
	355	165
	615	378
	365	166
	621	383
	366	167
	623	384
	625	385
	371	169
	628	386
	374	170
	632	389
	378	174
	379	175
	636	392
	381	176
	637	393
	382	177
	638	394
	383	178
	384	179
	640	395
	641	396
	386	180
	387	181
	388	182
	389	183
	390	184
	391	185
	393	187
	649	399
	394	188
	398	192
	399	193
	400	194
	656	402
	401	195
	657	403
	403	196
	661	405
	662	406
	407	200
	663	407
	664	408
	665	409
	667	411
	412	205
	415	206
	417	207
	418	208
	419	209
	676	415
	421	210
	422	211
	678	417
	423	212
	426	214
	429	215
	431	216
	688	427
	689	428
	690	429
	692	431
	694	433
	441	225
	442	226
	698	437
	444	228
	445	229
	701	440
	447	230
	449	232
	450	233
	706	445
	451	234
	708	447
	455	238
	459	242
	460	243
	716	460
	717	461
	462	244
	718	462
	463	245
	464	246
	720	464
	465	247
	721	466
	722	467
	723	468
	468	248
	724	492
	469	249
	725	470
	726	483
	471	251
	727	484
	730	487
	475	255
	476	256
	732	493
	477	257
	478	258
	738	499
	483	263
	739	500
	484	264
	485	265
	742	502
	487	266
	488	267
	744	504
	489	268
	490	269
	746	506
	493	271
	749	509
	495	272
	751	511
	754	514
	499	276
	755	515
	500	277
	756	516
	502	279
	758	518
	764	524
	765	525
	510	287
	766	526
	511	288
	767	527
net/minecraft/client/realms/dto/WorldTemplate	40	45
	32	37
	33	38
	34	39
	35	40
	36	41
	38	43
	40	45
	28	33
	29	34
	30	35
	31	36
net/minecraft/client/render/entity/model/BatEntityModel	98	104
	64	86
	69	87
	74	88
	79	89
	84	90
	25	68
	89	95
	26	69
	90	96
	27	70
	91	97
	28	71
	29	72
	93	99
	30	73
	94	100
	31	74
	32	75
	98	104
	37	80
	39	81
	44	82
	49	83
	54	84
	59	85
net/minecraft/client/render/entity/model/PhantomEntityModel	96	72
	65	56
	70	57
	75	58
	81	59
	86	64
	88	65
	89	66
	26	38
	90	67
	27	39
	91	68
	28	40
	92	69
	29	41
	93	70
	30	42
	31	43
	95	71
	32	44
	96	72
	33	45
	38	50
	40	51
	45	52
	50	53
	55	54
	60	55
net/minecraft/client/gui/screen/multiplayer/MultiplayerServerListWidget	132	130
	132	130
	74	80
	75	81
	79	85
	80	86
	81	87
	82	88
	87	93
	88	94
	93	100
	98	104
	100	105
	101	106
	104	108
	108	112
	109	113
	111	114
	112	115
	114	117
	119	118
	120	119
	121	120
	122	121
	123	123
	125	124
net/minecraft/client/particle/SweepAttackParticle	43	53
	34	45
	35	46
	38	48
	11	23
	43	53
	12	25
	13	26
	16	28
	17	29
	18	30
	19	31
	24	36
	29	41
	30	42
	31	43
